Name,Release Date,Year,Copies Sold,Price,Type,Steam Revenue,Steam Review Score,Publisher Class,Genre(s),,,,,,,,,FTP Genres,,Paid Genres,,,,,
Apex Legends™,11/3/2020,2020,65128124,$0,Free To Play,"$1,367,923,745",67,AAA,Shooter,Battle Royale,,,,,,,,Shooter,,Horror,,,,,
Call of Duty®,10/26/2022,2022,37573497,$0,Free To Play,"$456,763,597",59,AAA,Shooter,Battle Royale,,,,,,,,Shooter,,Action,,,,,
Lost Ark,6/10/2021,2021,15228374,$0,Free To Play,"$391,660,276",71,AAA,Action,RPG,Adventure,,,,,,,Action,,,,,,,
NARAKA: BLADEPOINT,8/10/2021,2021,15843247,$0,Free To Play,"$316,835,857",75,AA,Battle Royale,Shooter,Platformer,Action,Adventure,,,,,Battle Royale,,Survival,,,,,
Yu-Gi-Oh! Master Duel,1/17/2022,2022,6284102,$0,Free To Play,"$175,043,907",75,AA,Strategy,Simulation,,,,,,,,Strategy,,Action,,,,,
The First Descendant,6/29/2024,2024,3954075,$0,Free To Play,"$114,392,448",57,AA,Shooter,RPG,Platformer,Adventure,,,,,,Shooter,,Strategy,,,,,
The Sims™ 4,3/17/2020,2020,25365494,$0,Free To Play,"$109,706,154",87,AAA,Simulation,Adventure,Strategy,,,,,,,Simulation,,RPG,,,,,
THRONE AND LIBERTY,9/30/2024,2024,3540901,$0,Free To Play,"$101,051,670",69,AAA,RPG,Action,Adventure,,,,,,,RPG,,RPG,,,,,
STAR WARS™: The Old Republic™,7/20/2020,2020,3783862,$0,Free To Play,"$93,934,379",90,AAA,RPG,Adventure,,,,,,,,RPG,,Adventure,,,,,
Marvel Rivals,12/4/2024,2024,16265708,$0,Free To Play,"$66,053,246",81,AA,Shooter,Action,,,,,,,,Shooter,,Shooter,,,,,
Once Human,7/8/2024,2024,6675885,$0,Free To Play,"$61,643,693",73,AA,Survival,Shooter,Simulation,Adventure,Strategy,,,,,Survival,,Simulation,,,,,
Eternal Return,10/13/2020,2020,4387709,$0,Free To Play,"$60,849,981",80,AA,Battle Royale,Strategy,,,,,,,,Battle Royale,,Adventure,,,,,
Phantasy Star Online 2 New Genesis,8/4/2020,2020,1918846,$0,Free To Play,"$57,774,175",70,AAA,Action,Adventure,RPG,Shooter,,,,,,Action,,Strategy,,,,,
Halo Infinite,11/14/2021,2021,9396343,$0,Free To Play,"$51,391,777",70,AAA,Shooter,Adventure,,,,,,,,Shooter,,Action,,,,,
RuneScape ®,10/13/2020,2020,2153380,$0,Free To Play,"$45,833,685",84,AA,RPG,,,,,,,,,RPG,,Adventure,,,,,
THE FINALS,12/6/2023,2023,9485219,$0,Free To Play,"$45,628,941",77,Indie,Shooter,Action,Platformer,,,,,,,Shooter,,Adventure,,,,,
World of Tanks,4/27/2021,2021,2778796,$0,Free To Play,"$40,936,768",84,AA,Shooter,Simulation,Strategy,,,,,,,Shooter,,Action,,,,,
Overwatch® 2,8/9/2023,2023,11523347,$0,Free To Play,"$40,117,462",22,AA,Shooter,Action,,,,,,,,Shooter,,Adventure,,,,,
Lethal Company,11/22/2023,2023,13365248,$10,Paid,"$114,993,458",97,AA,Survival,Horror,Adventure,,,,,,,Battle Royale,,Shooter,,,,,
HITMAN World of Assassination,1/19/2022,2022,2001128,$10,Paid,"$44,876,505",87,Indie,Shooter,Action,Adventure,,,,,,,Battle Royale,,,,,,,
BattleBit Remastered,6/14/2023,2023,3252530,$15,Paid,"$42,831,487",87,Indie,Shooter,,,,,,,,,RPG,,Adventure,,,,,
Phasmophobia,9/17/2020,2020,14566313,$20,Paid,"$162,924,573",96,AA,Horror,Survival,Puzzle,Adventure,,,,,,Shooter,,Action,,,,,
Valheim,2/1/2021,2021,11185225,$20,Paid,"$148,006,492",94,AA,Survival,Action,Adventure,RPG,,,,,,Simulation,,Strategy,,,,,
DAVE THE DIVER,10/25/2022,2022,4112286,$20,Paid,"$60,141,749",97,AA,Simulation,Strategy,Shooter,Action,Adventure,RPG,,,,RPG,,Platformer,,,,,
鬼谷八荒 Tale of Immortal,1/26/2021,2021,3765322,$20,Paid,"$46,864,226",53,Indie,Shooter,RPG,Action,Adventure,Simulation,,,,,Adventure,,Horror,,,,,
Gunfire Reborn,5/4/2020,2020,3442203,$20,Paid,"$39,503,768",94,Indie,Shooter,RPG,Adventure,,,,,,,Action,,,,,,,
Cult of the Lamb,8/10/2022,2022,3357774,$25,Paid,"$53,127,790",96,AA,Action,Adventure,Strategy,,,,,,,Adventure,,Action,,,,,
Palworld,1/17/2024,2024,18718399,$30,Paid,"$439,073,030",94,AA,Survival,Shooter,Action,Adventure,Strategy,,,,,Action,,Adventure,,,,,
Sons Of The Forest,2/22/2023,2023,9509562,$30,Paid,"$227,397,007",87,AA,Survival,Simulation,Horror,Shooter,Action,Adventure,,,,Shooter,,Strategy,,,,,
Path of Exile 2,12/5/2024,2024,4666936,$30,Paid,"$125,965,269",81,AA,Action,Adventure,RPG,,,,,,,Strategy,,Action,,,,,
Farming Simulator 22,11/20/2021,2021,2591312,$30,Paid,"$76,060,266",92,AA,Simulation,Strategy,,,,,,,,Adventure,,Adventure,,,,,
Enshrouded,1/23/2024,2024,2811866,$30,Paid,"$68,916,267",87,AA,Survival,Action,Adventure,RPG,Shooter,,,,,Adventure,,Adventure,,,,,
Stray,7/18/2022,2022,2519282,$30,Paid,"$51,343,270",97,AA,Simulation,Adventure,Puzzle,,,,,,,,,,,,,,
Ori and the Will of the Wisps,3/9/2020,2020,3669362,$30,Paid,"$51,330,410",97,AAA,Action,Adventure,Shooter,Platformer,,,,,,Action,,Adventure,,,,,
Teardown,11/28/2020,2020,2693342,$30,Paid,"$49,412,465",96,Indie,Puzzle,Action,Simulation,,,,,,,Simulation,,Action,,,,,
Hades II,5/5/2024,2024,1696760,$30,Paid,"$43,643,021",95,AA,Action,Adventure,RPG,Shooter,,,,,,Action,,Strategy,,,,,
V Rising,5/16/2022,2022,4571060,$35,Paid,"$82,559,440",89,AA,Survival,Shooter,RPG,Strategy,Action,Adventure,,,,,,Action,,,,,
HELLDIVERS™ 2,2/7/2024,2024,12184262,$40,Paid,"$435,615,896",75,AAA,Shooter,,,,,,,,,,,RPG,,,,,
Sea of Thieves: 2024 Edition,6/2/2020,2020,8781937,$40,Paid,"$198,294,716",89,AAA,Action,Adventure,,,,,,,,Adventure,,Adventure,,,,,
It Takes Two,3/24/2021,2021,7877015,$40,Paid,"$134,387,172",95,AAA,Platformer,Action,Adventure,Puzzle,,,,,,Platformer,,Battle Royale,,,,,
Satisfactory,6/7/2020,2020,5622170,$40,Paid,"$126,951,395",97,AA,Simulation,Strategy,Adventure,,,,,,,,,Adventure,,,,,
DOOM Eternal,3/18/2020,2020,3931877,$40,Paid,"$113,115,554",91,AAA,Shooter,Platformer,Adventure,,,,,,,Platformer,,,,,,,
Resident Evil 4,3/22/2023,2023,2777627,$40,Paid,"$106,075,402",98,AAA,Survival,Horror,Shooter,Puzzle,Action,Adventure,,,,Strategy,,Adventure,,,,,
Age of Empires IV: Anniversary Edition,10/27/2021,2021,3213086,$40,Paid,"$79,574,001",86,AAA,Strategy,,,,,,,,,Adventure,,Action,,,,,
"Warhammer 40,000: Darktide",11/29/2022,2022,2567928,$40,Paid,"$79,452,869",70,AA,Shooter,Action,Adventure,RPG,,,,,,,,Simulation,,,,,
MONSTER HUNTER RISE,1/11/2022,2022,3974804,$40,Paid,"$75,445,768",82,AAA,Action,Adventure,RPG,Shooter,,,,,,,,Adventure,,,,,
Manor Lords,4/25/2024,2024,2724302,$40,Paid,"$73,735,995",87,AA,Simulation,Strategy,,,,,,,,Simulation,,Adventure,,,,,
Grounded,7/27/2020,2020,2618402,$40,Paid,"$69,282,607",89,AAA,Survival,Action,Adventure,,,,,,,,,Adventure,,,,,
Detroit: Become Human,6/17/2020,2020,2708139,$40,Paid,"$46,888,681",96,AA,Action,Adventure,,,,,,,,RPG,,Action,,,,,
Fallout 76,4/13/2020,2020,2348829,$40,Paid,"$45,969,901",73,AAA,Action,Adventure,RPG,Shooter,,,,,,,,Adventure,,,,,
GUILTY GEAR -STRIVE-,6/10/2021,2021,1524284,$40,Paid,"$40,421,905",88,AA,Action,,,,,,,,,,,,,,,,
FINAL FANTASY VII REMAKE INTERGRADE,6/16/2022,2022,1059227,$40,Paid,"$40,361,176",89,AA,Action,Adventure,RPG,,,,,,,Platformer,,Adventure,,,,,
ARK: Survival Ascended,10/24/2023,2023,1906920,$45,Paid,"$71,360,705",59,AA,Adventure,Action,Shooter,RPG,Strategy,Adventure,,,,Strategy,,Action,,,,,
Ready or Not,12/16/2021,2021,4869087,$50,Paid,"$143,460,246",89,AA,Shooter,Strategy,Simulation,Adventure,,,,,,,,Action,,,,,
Mount & Blade II: Bannerlord,3/29/2020,2020,3800215,$50,Paid,"$134,576,569",88,AA,Strategy,Action,RPG,Simulation,,,,,,,,Adventure,,,,,
Crusader Kings III,8/31/2020,2020,2531920,$50,Paid,"$81,786,194",91,AAA,Strategy,RPG,Simulation,,,,,,,,,Adventure,,,,,Shooter
God of War,1/13/2022,2022,2741810,$50,Paid,"$75,021,137",96,AAA,Action,Adventure,RPG,,,,,,,,,Action,,,,,
Battlefield™ V,5/31/2020,2020,9253803,$50,Paid,"$69,537,625",71,AAA,Shooter,Battle Royale,,,,,,,,Action,,Adventure,,,,,
REMNANT II®,7/24/2023,2023,1589588,$50,Paid,"$61,318,414",83,AA,Action,Adventure,RPG,Shooter,,,,,,,,Adventure,,,,,
Cities: Skylines II,10/23/2023,2023,1290064,$50,Paid,"$55,628,288",53,AAA,Simulation,,,,,,,,,Adventure,,RPG,,,,,
Diablo® IV,10/16/2023,2023,1329901,$50,Paid,"$46,499,046",66,AA,Action,Adventure,RPG,,,,,,,,,Adventure,,,,,
Days Gone,5/16/2021,2021,2028130,$50,Paid,"$44,953,490",93,AAA,Shooter,Action,Adventure,Survival,Horror,,,,,,,Horror,,,,,
Victoria 3,10/24/2022,2022,1419088,$50,Paid,"$44,644,111",68,AAA,Strategy,Simulation,,,,,,,,,,Adventure,,,,,
Black Myth: Wukong,8/18/2024,2024,21960747,$60,Paid,"$956,905,215",97,AAA,Action,Adventure,RPG,,,,,,,,,Adventure,,,,,
Baldur's Gate 3,10/5/2020,2020,14599917,$60,Paid,"$732,575,965",97,AAA,RPG,Adventure,Strategy,,,,,,,Adventure,,Adventure,,,,,
ELDEN RING,2/23/2022,2022,14015901,$60,Paid,"$569,796,307",93,AAA,Action,Adventure,RPG,Platformer,,,,,,,,,,,,,
Cyberpunk 2077,12/8/2020,2020,14504493,$60,Paid,"$548,768,129",84,AAA,Shooter,Action,Adventure,RPG,,,,,,Shooter,,,,,,,
Hogwarts Legacy,2/9/2023,2023,7615646,$60,Paid,"$321,234,033",91,AAA,Action,Adventure,Puzzle,,,,,,,,,Action,,,,,
Forza Horizon 5,11/7/2021,2021,5791422,$60,Paid,"$183,826,489",89,AAA,Racing,,,,,,,,,,,Simulation,,,,,
New World: Aeternum,9/27/2021,2021,5556794,$60,Paid,"$145,021,006",69,AAA,Action,Adventure,RPG,,,,,,,,,Shooter,,,,,
Total War: WARHAMMER III,2/15/2022,2022,3479915,$60,Paid,"$136,840,576",72,AAA,Strategy,Action,,,,,,,,,,Strategy,,,,,
"Warhammer 40,000: Space Marine 2",9/8/2024,2024,2559522,$60,Paid,"$134,719,813",83,AA,Shooter,Action,Adventure,,,,,,,,,Horror,,,,,
Battlefield™ 2042,11/18/2021,2021,6647435,$60,Paid,"$127,899,648",46,AAA,Shooter,Adventure,,,,,,,,,,Shooter,,,,,
Dying Light 2 Stay Human: Reloaded Edition,2/2/2022,2022,3523665,$60,Paid,"$109,492,094",79,AA,Action,Adventure,RPG,Survival,Horror,Platformer,Shooter,,,,,Simulation,,,,,
Borderlands 3,3/12/2020,2020,5232567,$60,Paid,"$85,367,957",85,AAA,Shooter,Action,Adventure,RPG,,,,,,,,Adventure,,,,,
Half-Life: Alyx,3/22/2020,2020,2009509,$60,Paid,"$81,995,092",98,AAA,Shooter,Adventure,,,,,,,,Adventure,,Simulation,,,,,
Marvel’s Spider-Man Remastered,8/11/2022,2022,2043099,$60,Paid,"$79,374,822",96,AAA,Action,Adventure,Platformer,,,,,,,,,Horror,,,,,
Street Fighter™ 6,5/31/2023,2023,1817123,$60,Paid,"$77,153,711",86,AAA,Action,RPG,,,,,,,,,,Adventure,,,,,
ARMORED CORE™ VI FIRES OF RUBICON™,8/23/2023,2023,1480801,$60,Paid,"$75,492,218",91,AAA,Shooter,Adventure,,,,,,,,,,,,,,,
S.T.A.L.K.E.R. 2: Heart of Chornobyl,11/19/2024,2024,1336812,$60,Paid,"$70,483,043",82,AA,Survival,Horror,Action,Adventure,Shooter,,,,,,,Action,,,,,
Granblue Fantasy: Relink,1/30/2024,2024,1391699,$60,Paid,"$62,806,487",90,AA,RPG,Adventure,,,,,,,,,,,,,,,
Ghost of Tsushima DIRECTOR'S CUT,5/15/2024,2024,1144719,$60,Paid,"$59,841,857",94,AAA,Action,Adventure,RPG,,,,,,,,,Adventure,,,,,
Mass Effect™ Legendary Edition,5/13/2021,2021,2403236,$60,Paid,"$55,356,580",91,AAA,Action,Adventure,RPG,Shooter,,,,,,Strategy,,Adventure,,,,,
Microsoft Flight Simulator 40th Anniversary Edition,8/16/2020,2020,1098783,$60,Paid,"$54,739,221",79,AAA,Simulation,,,,,,,,,,,Adventure,,,,,
Persona 5 Royal,10/19/2022,2022,1721333,$60,Paid,"$53,236,900",97,AAA,RPG,,,,,,,,,,,,,,,,
