Name,Release Date,Year,Copies Sold,Price,Type,Revenue,Average Playtime,Review Score,Publisher Class,Genre,Review Score 2
Apex Legends™,11/3/2020,2020,65128124,$0,Free To Play,"$1,367,923,745",266,67,AAA,Shooter,
The First Descendant,6/29/2024,2024,3954075,$0,Free To Play,"$114,392,448",96,57,AA,"Shooter, RPG",
Call of Duty®,10/26/2022,2022,37573497,$0,Free To Play,"$456,763,597",114,59,AAA,Shooter,
THRONE AND LIBERTY,9/30/2024,2024,3540901,$0,Free To Play,"$101,051,670",0,69,AAA,,
Halo Infinite,11/14/2021,2021,9396343,$0,Free To Play,"$51,391,777",58,70,AAA,,
Phantasy Star Online 2 New Genesis,8/4/2020,2020,1918846,$0,Free To Play,"$57,774,175",245,70,AAA,,
Lost Ark,6/10/2021,2021,15228374,$0,Free To Play,"$391,660,276",334,71,AAA,Action RPG,
Once Human,7/8/2024,2024,6675885,$0,Free To Play,"$61,643,693",136,73,AA,,
Yu-Gi-Oh! Master Duel,1/17/2022,2022,6284102,$0,Free To Play,"$175,043,907",107,75,AA,Strategy,
NARAKA: BLADEPOINT,8/10/2021,2021,15843247,$0,Free To Play,"$316,835,857",251,75,AA,Battle Royale,
THE FINALS,12/6/2023,2023,9485219,$0,Free To Play,"$45,628,941",78,77,Indie,,
Eternal Return,10/13/2020,2020,4387709,$0,Free To Play,"$60,849,981",228,80,AA,,
World of Tanks,4/27/2021,2021,2778796,$0,Free To Play,"$40,936,768",140,84,AA,,
RuneScape ®,10/13/2020,2020,2153380,$0,Free To Play,"$45,833,685",201,84,AA,,
The Sims™ 4,3/17/2020,2020,25365494,$0,Free To Play,"$109,706,154",105,87,AAA,Simulation,
STAR WARS™: The Old Republic™,7/20/2020,2020,3783862,$0,Free To Play,"$93,934,379",161,90,AAA,,
HITMAN World of Assassination,1/19/2022,2022,2001128,$10,Paid,"$44,876,505",43,,Indie,,87
Lethal Company,11/22/2023,2023,13365248,$10,Paid,"$114,993,458",45,,AA,"Survival, Horror",97
BattleBit Remastered,6/14/2023,2023,3252530,$15,Paid,"$42,831,487",35,,Indie,,87
鬼谷八荒 Tale of Immortal,1/26/2021,2021,3765322,$20,Paid,"$46,864,226",100,,Indie,,53
Gunfire Reborn,5/4/2020,2020,3442203,$20,Paid,"$39,503,768",53,,Indie,,94
Valheim,2/1/2021,2021,11185225,$20,Paid,"$148,006,492",0,,AA,Survival,94
Phasmophobia,9/17/2020,2020,14566313,$20,Paid,"$162,924,573",45,,AA,Horror,96
DAVE THE DIVER,10/25/2022,2022,4112286,$20,Paid,"$60,141,749",24,,AA,,97
Cult of the Lamb,8/10/2022,2022,3357774,$25,Paid,"$53,127,790",28,,AA,,96
Path of Exile 2,12/5/2024,2024,4666936,$30,Paid,"$125,965,269",0,,AA,Action RPG,81
Enshrouded,1/23/2024,2024,2811866,$30,Paid,"$68,916,267",60,,AA,,87
Sons Of The Forest,2/22/2023,2023,9509562,$30,Paid,"$227,397,007",43,,AA,Survival,87
Farming Simulator 22,11/20/2021,2021,2591312,$30,Paid,"$76,060,266",203,,AA,,92
Palworld,1/17/2024,2024,18718399,$30,Paid,"$439,073,030",0,,AA,Survival,94
Hades II,5/5/2024,2024,1696760,$30,Paid,"$43,643,021",34,,AA,,95
Teardown,11/28/2020,2020,2693342,$30,Paid,"$49,412,465",50,,Indie,,96
Ori and the Will of the Wisps,3/9/2020,2020,3669362,$30,Paid,"$51,330,410",24,,AAA,,97
Stray,7/18/2022,2022,2519282,$30,Paid,"$51,343,270",8,,AA,,97
V Rising,5/16/2022,2022,4571060,$35,Paid,"$82,559,440",74,,AA,,89
"Warhammer 40,000: Darktide",11/29/2022,2022,2567928,$40,Paid,"$79,452,869",213,,AA,,70
Fallout 76,4/13/2020,2020,2348829,$40,Paid,"$45,969,901",94,,AAA,,73
HELLDIVERS™ 2,2/7/2024,2024,12184262,$40,Paid,"$435,615,896",89,,AAA,Shooter,75
MONSTER HUNTER RISE,1/11/2022,2022,3974804,$40,Paid,"$75,445,768",113,,AAA,,82
Age of Empires IV: Anniversary Edition,10/27/2021,2021,3213086,$40,Paid,"$79,574,001",122,,AAA,,86
Manor Lords,4/25/2024,2024,2724302,$40,Paid,"$73,735,995",41,,AA,,87
GUILTY GEAR -STRIVE-,6/10/2021,2021,1524284,$40,Paid,"$40,421,905",95,,AA,,88
FINAL FANTASY VII REMAKE INTERGRADE,6/16/2022,2022,1059227,$40,Paid,"$40,361,176",0,,AA,,89
Grounded,7/27/2020,2020,2618402,$40,Paid,"$69,282,607",60,,AAA,,89
Sea of Thieves: 2024 Edition,6/2/2020,2020,8781937,$40,Paid,"$198,294,716",106,,AAA,Action-Adventure,89
DOOM Eternal,3/18/2020,2020,3931877,$40,Paid,"$113,115,554",25,,AAA,"Shooter, Platformer",91
It Takes Two,3/24/2021,2021,7877015,$40,Paid,"$134,387,172",0,,AAA,"Platformer, Action-Adventure",95
Detroit: Become Human,6/17/2020,2020,2708139,$40,Paid,"$46,888,681",13,,AA,,96
Satisfactory,6/7/2020,2020,5622170,$40,Paid,"$126,951,395",106,,AA,Simulation,97
Resident Evil 4,3/22/2023,2023,2777627,$40,Paid,"$106,075,402",41,,AAA,,98
Cities: Skylines II,10/23/2023,2023,1290064,$50,Paid,"$55,628,288",82,,AAA,,53
Diablo® IV,10/16/2023,2023,1329901,$50,Paid,"$46,499,046",122,,AA,,66
Victoria 3,10/24/2022,2022,1419088,$50,Paid,"$44,644,111",140,,AAA,,68
Battlefield™ V,5/31/2020,2020,9253803,$50,Paid,"$69,537,625",46,,AAA,,71
REMNANT II®,7/24/2023,2023,1589588,$50,Paid,"$61,318,414",74,,AA,,83
Mount & Blade II: Bannerlord,3/29/2020,2020,3800215,$50,Paid,"$134,576,569",108,,AA,"Strategy, Action, RPG, Shooter",88
Ready or Not,12/16/2021,2021,4869087,$50,Paid,"$143,460,246",0,,AA,Shooter,89
Crusader Kings III,8/31/2020,2020,2531920,$50,Paid,"$81,786,194",179,,AAA,,91
Days Gone,5/16/2021,2021,2028130,$50,Paid,"$44,953,490",43,,AAA,,93
God of War,1/13/2022,2022,2741810,$50,Paid,"$75,021,137",33,,AAA,,96
Microsoft Flight Simulator 40th Anniversary Edition,8/16/2020,2020,1098783,$60,Paid,"$54,739,221",0,,AAA,,79
Marvel’s Spider-Man Remastered,8/11/2022,2022,2043099,$60,Paid,"$79,374,822",0,,AAA,,96
Battlefield™ 2042,11/18/2021,2021,6647435,$60,Paid,"$127,899,648",0,,AAA,Shooter,46
New World: Aeternum,9/27/2021,2021,5556794,$60,Paid,"$145,021,006",346,,AAA,Action RPG,69
Dragon Age™: The Veilguard,10/30/2024,2024,746794,$60,Paid,"$40,019,494",58,,AAA,,71
Total War: WARHAMMER III,2/15/2022,2022,3479915,$60,Paid,"$136,840,576",217,,AAA,Strategy,72
The Last of Us™ Part I,3/27/2023,2023,1066473,$60,Paid,"$47,115,313",20,,AAA,,76
Dying Light 2 Stay Human: Reloaded Edition,2/2/2022,2022,3523665,$60,Paid,"$109,492,094",58,,AA,"Action RPG, Survival, Horror, Platformer, Shooter",79
S.T.A.L.K.E.R. 2: Heart of Chornobyl,11/19/2024,2024,1336812,$60,Paid,"$70,483,043",53,,AA,,82
"Warhammer 40,000: Space Marine 2",9/8/2024,2024,2559522,$60,Paid,"$134,719,813",54,,AA,Shooter,83
Cyberpunk 2077,12/8/2020,2020,14504493,$60,Paid,"$548,768,129",77,,AAA,,84
Borderlands 3,3/12/2020,2020,5232567,$60,Paid,"$85,367,957",71,,AAA,,85
Street Fighter™ 6,5/31/2023,2023,1817123,$60,Paid,"$77,153,711",106,,AAA,,86
Jurassic World Evolution 2,11/8/2021,2021,1587386,$60,Paid,"$39,750,378",25,,AA,,89
Forza Horizon 5,11/7/2021,2021,5791422,$60,Paid,"$183,826,489",57,,AAA,Racing,89
Football Manager 2024,11/5/2023,2023,947648,$60,Paid,"$43,039,847",289,,AAA,,90
Granblue Fantasy: Relink,1/30/2024,2024,1391699,$60,Paid,"$62,806,487",0,,AA,,90
Dead Space,1/26/2023,2023,1071555,$60,Paid,"$39,027,658",18,,AAA,,91
Mass Effect™ Legendary Edition,5/13/2021,2021,2403236,$60,Paid,"$55,356,580",58,,AAA,,91
ARMORED CORE™ VI FIRES OF RUBICON™,8/23/2023,2023,1480801,$60,Paid,"$75,492,218",38,,AAA,,91
Hogwarts Legacy,2/9/2023,2023,7615646,$60,Paid,"$321,234,033",37,,AAA,Action RPG,91
ELDEN RING,2/23/2022,2022,14015901,$60,Paid,"$569,796,307",107,,AAA,Action RPG,93
Ghost of Tsushima DIRECTOR'S CUT,5/15/2024,2024,1144719,$60,Paid,"$59,841,857",35,,AAA,,94
Persona 5 Royal,10/19/2022,2022,1721333,$60,Paid,"$53,236,900",71,,AAA,,97
Baldur's Gate 3,10/5/2020,2020,14599917,$60,Paid,"$732,575,965",139,,AAA,RPG,97
Black Myth: Wukong,8/18/2024,2024,21960747,$60,Paid,"$956,905,215",50,,AAA,Action RPG,97
Half-Life: Alyx,3/22/2020,2020,2009509,$60,Paid,"$81,995,092",21,,AAA,,98
EA SPORTS FC™ 25,9/25/2024,2024,2040684,$70,Paid,"$98,931,177",87,,AAA,,48
Call of Duty®: Black Ops 6,10/22/2024,2024,1468501,$70,Paid,"$90,751,853",0,,AAA,,51
EA SPORTS FC™ 24,9/27/2023,2023,4169497,$70,Paid,"$124,814,040",89,,AAA,Sports,57
Starfield,9/4/2023,2023,2233509,$70,Paid,"$139,774,221",107,,AAA,RPG,57
Dragon's Dogma 2,3/20/2024,2024,1909852,$70,Paid,"$112,512,327",48,,AAA,Action RPG,61
STAR WARS Jedi: Survivor™,4/26/2023,2023,1813940,$70,Paid,"$83,264,411",27,,AAA,,68
TEKKEN 8,1/24/2024,2024,814972,$70,Paid,"$48,378,491",91,,AAA,,71
Need for Speed™ Heat,6/3/2020,2020,4705716,$70,Paid,"$52,256,578",29,,AAA,,84
ARK: Survival Ascended,10/24/2023,2023,1906920,$45,Paid,"$71,360,705",199,,AA,,59